customer_id,plan,monthly_usage,tenure_days,last_login_days_ago,support_tickets,is_annual,churn
C0001,Pro,71.5,802,3,1,False,0
C0002,Starter,51.4,533,25,0,False,1
C0003,Enterprise,58.7,847,41,1,False,0
C0004,Pro,49.1,290,36,0,False,0
C0005,Starter,47.4,163,41,0,False,1
C0006,Enterprise,38.3,1026,7,3,False,1
C0007,Pro,56.5,1479,36,0,True,0
C0008,Pro,37.2,1273,44,1,True,0
C0009,Starter,60.0,887,14,0,False,0
C0010,Starter,66.3,89,22,0,True,0
C0011,Starter,55.5,1482,23,1,False,0
C0012,Enterprise,45.7,690,22,2,False,0
C0013,Pro,56.8,455,13,2,False,0
C0014,Pro,45.4,1341,43,2,True,0
C0015,Starter,64.0,1127,43,0,True,0
C0016,Starter,22.5,1131,17,1,True,0
C0017,Pro,45.0,438,36,1,True,0
C0018,Starter,20.1,1487,17,0,True,0
C0019,Pro,27.6,695,35,1,False,1
C0020,Pro,70.5,811,26,0,True,0
C0021,Pro,63.4,1133,21,0,False,0
C0022,Starter,39.2,1000,5,1,False,0
C0023,Enterprise,27.5,283,29,1,False,1
C0024,Enterprise,5.5,474,14,3,False,1
C0025,Pro,41.8,560,9,6,False,1
C0026,Starter,86.3,1422,8,0,False,1
C0027,Starter,56.5,1080,44,0,False,0
C0028,Starter,41.6,568,4,1,False,1
C0029,Starter,57.0,1110,35,1,True,0
C0030,Pro,26.6,1115,38,2,False,0
C0031,Pro,45.5,609,1,0,False,0
C0032,Enterprise,51.5,622,26,5,False,1
C0033,Starter,48.7,1344,25,1,False,1
C0034,Starter,61.9,855,16,2,False,0
C0035,Starter,55.2,249,30,1,True,0
C0036,Starter,60.0,1088,18,0,False,0
C0037,Starter,39.7,896,19,0,True,0
C0038,Starter,63.5,778,19,0,True,0
C0039,Starter,74.4,1095,36,3,False,1
C0040,Pro,35.4,1363,28,0,True,0
C0041,Starter,36.7,515,17,0,False,1
C0042,Pro,70.0,646,41,1,True,1
C0043,Pro,47.1,308,36,1,True,0
C0044,Starter,71.1,981,41,2,True,0
C0045,Pro,43.4,621,32,0,False,1
C0046,Pro,71.8,533,17,1,True,0
C0047,Starter,52.0,1053,34,1,True,0
C0048,Starter,53.9,629,14,0,False,0
C0049,Pro,73.5,712,12,2,True,0
C0050,Starter,44.6,676,20,1,True,0
C0051,Starter,35.9,410,43,0,False,1
C0052,Starter,43.3,214,25,2,True,1
C0053,Pro,56.8,1246,17,0,False,0
C0054,Pro,26.5,164,20,2,False,1
C0055,Pro,59.6,507,13,1,False,1
C0056,Pro,41.9,1011,29,1,False,0
C0057,Starter,67.2,223,15,0,True,1
C0058,Pro,14.1,993,24,1,False,1
C0059,Starter,38.2,1107,16,4,False,0
C0060,Starter,24.7,1004,14,2,False,0
C0061,Pro,37.6,478,43,2,False,1
C0062,Starter,53.7,59,15,1,True,0
C0063,Pro,47.3,1334,3,0,True,0
C0064,Pro,46.2,510,17,1,False,0
C0065,Pro,47.6,1213,23,3,False,0
C0066,Pro,53.1,320,4,0,False,0
C0067,Pro,34.9,268,13,0,False,0
C0068,Starter,60.6,1173,7,0,False,0
C0069,Starter,59.9,1411,22,2,False,0
C0070,Starter,55.8,1295,32,2,False,1
C0071,Starter,58.3,1134,43,0,False,0
C0072,Starter,54.4,392,17,2,False,1
C0073,Enterprise,80.5,1372,38,3,False,1
C0074,Starter,48.7,1011,9,0,True,0
C0075,Starter,45.4,283,35,1,True,1
C0076,Starter,38.7,220,25,2,False,1
C0077,Starter,34.5,1310,34,3,True,1
C0078,Pro,31.3,434,33,3,True,1
C0079,Pro,36.7,1155,23,1,False,0
C0080,Pro,48.9,233,11,0,False,0
C0081,Pro,55.0,442,23,0,False,0
C0082,Starter,50.8,446,37,1,True,1
C0083,Pro,38.5,443,43,1,False,0
C0084,Starter,63.5,1021,41,2,False,1
C0085,Starter,61.1,1374,8,2,False,0
C0086,Starter,47.6,1368,26,0,False,0
C0087,Pro,40.2,1120,4,5,True,0
C0088,Starter,58.2,327,30,2,False,1
C0089,Starter,52.8,1442,44,0,True,0
C0090,Pro,28.3,826,2,2,True,0
C0091,Starter,49.0,832,29,2,True,0
C0092,Pro,53.9,1061,42,1,False,0
C0093,Starter,36.5,1160,38,1,True,0
C0094,Starter,52.8,1430,17,3,False,0
C0095,Starter,28.2,886,4,0,False,0
C0096,Pro,70.0,926,41,2,True,1
C0097,Starter,68.7,1125,41,0,False,1
C0098,Starter,46.2,405,26,2,False,0
C0099,Starter,55.5,482,44,2,False,0
C0100,Enterprise,13.9,949,0,1,True,0
C0101,Enterprise,32.7,124,27,3,True,0
C0102,Pro,45.6,501,1,2,False,0
C0103,Starter,33.9,1085,42,0,True,0
C0104,Enterprise,60.7,1464,30,0,False,0
C0105,Pro,80.0,793,41,4,False,0
C0106,Pro,32.4,617,25,1,False,0
C0107,Starter,37.4,677,3,1,True,0
C0108,Starter,53.5,1037,1,2,False,0
C0109,Starter,74.2,830,15,1,False,1
C0110,Enterprise,31.7,64,33,3,False,1
C0111,Starter,53.7,822,6,0,True,0
C0112,Starter,77.3,618,38,0,False,1
C0113,Starter,25.2,1060,10,0,False,0
C0114,Pro,30.8,1316,22,0,True,0
C0115,Starter,43.6,1444,9,0,False,0
C0116,Enterprise,42.2,927,20,1,False,0
C0117,Pro,62.2,562,20,0,False,0
C0118,Pro,53.6,682,0,3,True,0
C0119,Starter,23.4,289,25,2,False,0
C0120,Pro,57.7,1405,35,2,False,0
C0121,Pro,41.3,1275,42,1,False,0
C0122,Pro,69.1,1285,14,1,True,0
C0123,Starter,40.6,512,39,0,True,0
C0124,Starter,40.5,503,39,0,False,1
C0125,Starter,58.1,1289,44,1,False,0
C0126,Starter,61.4,830,16,2,True,0
C0127,Starter,56.7,1065,38,1,False,0
C0128,Starter,24.7,750,25,0,False,0
C0129,Starter,58.1,680,2,2,False,0
C0130,Pro,34.5,959,12,1,False,0
C0131,Starter,53.5,1225,30,2,False,0
C0132,Enterprise,28.6,521,7,1,False,0
C0133,Pro,56.7,1219,19,3,False,1
C0134,Starter,37.9,388,34,1,False,1
C0135,Pro,30.8,622,6,0,True,0
C0136,Starter,60.7,1371,22,0,False,0
C0137,Enterprise,53.6,1433,9,2,False,0
C0138,Starter,40.8,1388,24,3,True,0
C0139,Pro,71.8,494,10,2,False,1
C0140,Starter,43.4,1269,43,1,True,0
C0141,Starter,50.5,1406,3,2,False,0
C0142,Starter,54.0,1467,43,1,True,0
C0143,Enterprise,40.7,60,35,2,False,1
C0144,Pro,57.1,1125,38,2,False,1
C0145,Starter,42.0,1495,38,0,False,1
C0146,Starter,43.8,1154,8,0,False,0
C0147,Starter,70.4,372,41,0,False,0
C0148,Pro,34.4,1151,26,2,True,0
C0149,Starter,13.8,184,43,0,True,1
C0150,Starter,74.2,736,39,1,False,0
C0151,Pro,88.2,950,26,1,True,0
C0152,Enterprise,43.9,700,16,1,True,1
C0153,Starter,20.9,1058,5,1,True,0
C0154,Pro,45.3,383,4,1,False,0
C0155,Starter,45.7,921,17,3,False,0
C0156,Pro,47.2,977,36,1,False,0
C0157,Starter,33.3,961,22,0,False,0
C0158,Pro,58.7,455,21,0,True,1
C0159,Pro,57.9,478,11,0,False,0
C0160,Pro,27.6,408,25,4,False,1
C0161,Starter,60.5,708,28,2,False,0
C0162,Enterprise,80.8,891,44,2,True,0
C0163,Starter,52.6,562,32,5,False,1
C0164,Starter,44.9,632,27,1,False,1
C0165,Pro,47.9,451,40,1,True,0
C0166,Starter,59.2,351,19,1,True,0
C0167,Pro,24.0,996,42,1,False,1
C0168,Pro,52.5,1229,16,1,True,0
C0169,Starter,44.1,457,5,0,True,0
C0170,Enterprise,77.7,1295,18,2,False,0
C0171,Starter,47.4,869,5,2,True,0
C0172,Pro,75.0,276,5,1,False,1
C0173,Starter,33.4,568,39,1,False,1
C0174,Enterprise,58.8,41,35,0,False,1
C0175,Starter,54.8,87,9,0,False,1
C0176,Starter,37.0,524,37,1,False,1
C0177,Starter,52.7,698,3,1,False,0
C0178,Enterprise,68.2,1202,12,1,False,0
C0179,Enterprise,45.1,227,31,1,False,1
C0180,Pro,24.6,1263,13,2,False,0
C0181,Enterprise,49.7,374,32,0,False,1
C0182,Enterprise,36.5,233,39,2,False,1
C0183,Pro,44.9,1058,2,0,False,0
C0184,Starter,48.8,1168,1,2,False,0
C0185,Pro,24.4,919,42,2,True,0
C0186,Pro,25.8,200,23,1,False,1
C0187,Starter,57.2,199,22,0,True,1
C0188,Starter,42.2,603,20,0,False,1
C0189,Pro,11.5,692,19,1,True,0
C0190,Starter,61.8,1497,31,0,True,0
C0191,Enterprise,54.1,451,26,1,True,0
C0192,Starter,39.3,313,7,3,False,0
C0193,Starter,30.2,1420,28,0,False,0
C0194,Pro,62.5,256,30,1,False,1
C0195,Starter,55.2,68,5,0,False,1
C0196,Starter,85.7,651,16,0,True,0
C0197,Pro,56.3,619,35,0,True,1
C0198,Enterprise,55.8,940,27,1,False,0
C0199,Starter,47.5,1320,6,0,False,0
C0200,Starter,62.3,1401,1,2,False,1
C0201,Pro,59.4,455,26,1,False,1
C0202,Enterprise,68.8,1471,20,2,False,0
C0203,Pro,42.2,960,43,5,False,0
C0204,Starter,43.5,132,23,3,True,1
C0205,Starter,42.8,1409,41,1,False,0
C0206,Starter,61.9,232,9,1,False,1
C0207,Starter,72.5,895,20,2,False,1
C0208,Pro,43.1,1192,6,1,True,1
C0209,Starter,43.6,396,25,2,False,1
C0210,Pro,54.7,427,8,0,False,0
C0211,Pro,46.3,729,22,0,False,0
C0212,Pro,64.3,1330,15,3,False,0
C0213,Starter,16.2,358,8,2,False,0
C0214,Pro,37.6,1005,4,0,False,0
C0215,Pro,38.3,695,23,2,False,0
C0216,Pro,15.2,194,42,2,True,1
C0217,Starter,35.5,1074,8,0,False,0
C0218,Starter,36.3,1253,18,1,False,0
C0219,Enterprise,47.0,876,10,0,False,0
C0220,Starter,66.7,289,36,2,True,0
C0221,Starter,46.3,258,18,1,True,1
C0222,Starter,34.5,652,43,2,True,0
C0223,Pro,49.1,774,11,2,False,0
