customer_id,age,annual_income_k,spending_score,days_since_last_purchase,num_purchases_last_year,total_spend_last_year
S0001,30,35,15,3,10,800
S0002,29,27,18,6,4,2169
S0003,21,36,11,10,7,3366
S0004,25,44,45,4,7,2345
S0005,23,38,28,14,7,2020
S0006,24,25,30,16,7,1417
S0007,37,52,12,9,7,3782
S0008,18,25,25,9,9,1273
S0009,24,35,30,15,8,1547
S0010,32,33,22,8,4,2713
S0011,18,42,36,7,8,800
S0012,21,47,48,19,8,3347
S0013,22,54,16,17,7,2762
S0014,24,31,15,16,8,3009
S0015,18,47,16,18,6,2702
S0016,29,42,41,1,6,2055
S0017,29,25,35,20,6,1243
S0018,28,63,24,14,2,2074
S0019,20,25,25,18,6,1322
S0020,26,45,17,14,5,2638
S0021,20,45,34,12,4,2926
S0022,23,43,21,10,9,3529
S0023,38,34,22,14,7,2535
S0024,26,50,31,10,6,3032
S0025,18,25,23,17,5,1933
S0026,26,39,23,2,7,1770
S0027,18,33,25,9,8,2626
S0028,18,32,33,24,4,1852
S0029,19,45,41,8,6,2442
S0030,22,53,31,11,8,1245
S0031,31,36,33,7,2,1407
S0032,28,49,23,14,6,2772
S0033,28,41,18,8,5,2998
S0034,18,29,32,11,6,1313
S0035,22,37,27,17,5,2804
S0036,27,36,11,8,6,1721
S0037,21,32,22,17,10,2215
S0038,23,45,24,17,5,3475
S0039,28,43,20,18,7,2927
S0040,23,25,40,13,10,2916
S0041,26,25,30,31,5,3918
S0042,35,45,39,18,10,1567
S0043,24,30,28,14,6,1313
S0044,32,44,26,7,10,1550
S0045,28,49,16,11,8,1971
S0046,18,25,25,21,7,800
S0047,18,25,25,22,6,2013
S0048,20,60,11,21,5,1710
S0049,20,44,20,17,6,2905
S0050,24,35,22,4,8,2517
S0051,29,29,29,15,6,1659
S0052,33,34,30,5,5,2731
S0053,27,26,19,3,5,2851
S0054,22,51,30,13,8,1508
S0055,18,31,23,15,8,1756
S0056,25,53,5,17,5,800
S0057,25,35,20,15,5,1218
S0058,26,27,36,15,7,1532
S0059,38,35,8,6,9,2267
S0060,32,25,26,11,8,1349
S0061,30,39,41,3,3,1738
S0062,19,38,17,1,5,1097
S0063,22,50,25,16,4,2354
S0064,24,25,12,7,5,2583
S0065,20,54,41,17,9,2562
S0066,28,50,24,19,3,2211
S0067,27,55,25,8,3,813
S0068,18,39,39,16,4,1642
S0069,32,52,32,8,7,1833
S0070,26,25,16,1,7,1837
S0071,18,49,19,13,7,2267
S0072,25,31,30,9,8,3483
S0073,27,25,19,9,2,2931
S0074,31,27,5,24,8,1311
S0075,23,40,24,3,5,2811
S0076,30,30,10,14,7,2776
S0077,26,45,41,6,3,1475
S0078,18,25,27,17,6,2964
S0079,18,25,16,14,6,2056
S0080,32,56,18,14,8,931
S0081,32,51,6,6,3,2610
S0082,27,27,14,7,6,2395
S0083,34,40,35,18,4,1995
S0084,31,52,47,23,7,2166
S0085,29,45,32,15,8,1553
S0086,20,42,24,7,9,2749
S0087,35,53,21,14,5,2161
S0088,28,31,15,27,8,2350
S0089,23,40,46,13,9,2521
S0090,21,40,23,21,3,1161
S0091,27,37,46,8,7,1395
S0092,18,35,39,12,8,800
S0093,29,41,8,16,5,2708
S0094,19,40,18,14,4,1109
S0095,27,27,18,7,8,2319
S0096,22,50,24,7,4,2534
S0097,23,28,24,18,6,2742
S0098,20,37,55,19,6,1116
S0099,24,36,14,21,7,2141
S0100,36,44,27,23,5,3703
S0101,33,25,31,13,5,3743
S0102,27,51,25,10,6,3089
S0103,25,32,26,20,8,2504
S0104,30,55,15,16,11,1295
S0105,32,34,26,6,3,2847
S0106,20,39,30,6,7,2058
S0107,25,63,28,15,4,2704
S0108,18,37,31,11,8,1630
S0109,32,55,39,12,4,2044
S0110,37,40,34,18,5,2348
S0111,25,45,26,17,5,2422
S0112,18,41,13,20,6,2644
S0113,29,50,19,1,7,1679
S0114,20,32,23,14,7,991
S0115,21,28,28,16,6,3662
S0116,29,32,20,3,3,4440
S0117,27,41,16,8,7,2603
S0118,22,37,13,7,6,1008
S0119,21,49,8,12,8,1504
S0120,26,56,23,22,5,2658
S0121,53,108,50,24,12,5803
S0122,38,106,59,30,9,2800
S0123,44,97,54,29,12,5140
S0124,46,79,50,26,10,7075
S0125,50,112,79,28,9,6394
S0126,43,86,65,21,9,3538
S0127,36,87,66,24,8,4918
S0128,49,107,69,25,14,4119
S0129,52,98,68,15,10,6740
S0130,45,116,56,18,11,5420
S0131,47,93,63,18,9,4509
S0132,42,85,57,30,8,5231
S0133,40,83,64,26,10,2853
S0134,51,68,63,29,12,4224
S0135,47,87,56,14,9,5233
S0136,48,104,47,16,8,5961
S0137,54,97,61,29,10,3453
S0138,39,90,58,8,11,4857
S0139,42,78,41,32,13,6109
S0140,46,93,65,14,11,3894
S0141,42,102,70,30,11,5406
S0142,50,95,85,20,11,5259
S0143,44,92,56,31,8,6743
S0144,39,80,55,44,8,4993
S0145,45,100,49,11,8,5046
S0146,46,52,62,29,7,5969
S0147,51,95,62,14,12,4006
S0148,47,121,52,28,11,5001
S0149,48,72,58,24,10,4790
S0150,47,87,40,26,5,5075
S0151,44,90,69,20,14,5964
S0152,41,84,52,30,8,5699
S0153,47,102,60,16,14,4526
S0154,43,96,46,32,7,5323
S0155,55,92,54,23,8,6541
S0156,53,100,57,17,6,4452
S0157,49,90,60,35,11,5331
S0158,47,128,65,25,8,5026
S0159,44,92,74,36,8,5143
S0160,37,92,67,32,7,3732
S0161,44,69,70,20,12,6470
S0162,46,83,74,24,11,4503
S0163,46,104,66,26,14,6123
S0164,48,74,60,34,9,4641
S0165,51,64,70,28,10,4637
S0166,41,90,71,26,7,6292
S0167,41,106,66,24,9,6094
S0168,54,91,45,25,9,5388
S0169,50,86,52,33,11,5885
S0170,43,68,57,25,12,4940
S0171,44,95,68,23,12,5192
S0172,44,98,60,22,8,4605
S0173,45,69,71,22,12,6014
S0174,48,104,73,17,10,4576
S0175,60,99,72,20,9,6537
S0176,46,104,72,34,9,4916
S0177,49,97,50,24,9,5218
S0178,35,98,65,29,13,5883
S0179,42,96,54,10,11,5221
S0180,52,100,44,28,10,4932
S0181,47,68,57,24,9,5173
S0182,19,72,73,22,15,6004
S0183,49,81,65,26,13,4603
S0184,57,88,80,22,9,5086
S0185,33,95,62,12,9,5209
S0186,54,94,84,31,10,5978
S0187,28,103,62,26,10,5110
S0188,51,104,60,23,9,6827
S0189,45,80,47,19,11,5059
S0190,31,93,71,16,13,4986
S0191,48,80,55,26,7,5046
S0192,52,88,54,35,8,4015
S0193,47,94,73,26,9,4267
S0194,49,49,72,17,9,4722
S0195,43,119,71,26,14,6222
S0196,34,97,56,25,12,5170
S0197,49,83,59,30,12,4764
S0198,55,113,59,29,9,6304
S0199,52,86,68,7,9,6596
S0200,33,92,76,28,7,6330
S0201,36,84,64,19,12,4432
S0202,40,110,80,16,11,4754
