house_id,sqft,bedrooms,bathrooms,year_built,lot_size_sqft,location_score,price
H0001,2264,4,1,2002,2401,9.2,686700
H0002,3800,3,2,2012,12446,8.0,898800
H0003,3294,3,2,1983,14819,9.5,816500
H0004,912,3,3,2013,12515,5.8,458500
H0005,2451,3,1,1975,5229,6.8,616800
H0006,1343,3,3,1981,4660,8.3,538500
H0007,1665,3,2,1982,11528,5.4,473600
H0008,1664,3,3,2019,2862,7.1,620400
H0009,2798,2,2,1971,9527,7.8,709200
H0010,1516,5,2,1987,8283,9.7,682700
H0011,1680,2,3,1989,12424,8.3,603300
H0012,1599,2,3,2010,4834,4.7,512100
H0013,2006,2,1,1992,12672,6.8,566700
H0014,2933,5,2,2020,11789,7.4,761200
H0015,2139,3,1,2007,5341,4.9,556400
H0016,1915,3,2,2005,6993,6.5,564900
H0017,2504,3,3,2007,2924,5.6,658600
H0018,2806,2,3,1974,8290,4.7,591300
H0019,947,3,1,1990,5648,7.0,449700
H0020,3659,2,2,1998,3588,5.0,719300
H0021,3740,5,2,1976,9838,7.4,750100
H0022,2767,2,2,1971,9945,5.0,580400
H0023,2681,3,1,1972,3203,8.2,671400
H0024,3053,5,1,2009,4597,5.1,708000
H0025,2266,5,2,2002,3156,9.2,733100
H0026,2033,4,2,1981,11505,4.2,554900
H0027,1993,2,3,2007,6732,7.0,622800
H0028,1395,3,2,2004,2996,5.9,508600
H0029,3507,2,2,2011,4681,5.3,753500
H0030,1893,4,2,2016,15662,6.7,635300
H0031,1781,3,3,2015,5580,8.9,651300
H0032,3889,4,2,1975,11583,9.3,822000
H0033,2470,4,2,2008,8558,5.8,638700
H0034,2827,5,1,1987,4544,4.9,650700
H0035,1660,3,3,1987,6303,8.2,590300
H0036,1760,5,3,2001,2197,7.4,660300
H0037,3157,3,1,1999,12457,5.2,668700
H0038,2297,4,2,1988,6682,8.4,712400
H0039,1358,4,1,2021,8989,7.0,543900
H0040,3490,5,3,1974,4139,7.8,835300
H0041,2148,3,1,1970,13538,6.1,544100
H0042,2972,5,1,1966,5057,6.5,707000
H0043,1957,3,1,2011,9927,5.0,490100
H0044,2638,3,2,1988,14218,8.4,695500
H0045,3304,3,1,1989,11984,4.9,681900
H0046,3644,4,2,2002,10444,8.5,905500
H0047,1542,4,3,1989,14432,8.6,630200
H0048,2984,2,3,1997,4470,8.3,750300
H0049,3735,5,1,1968,15489,4.1,716000
H0050,2892,5,1,1973,9793,5.6,665400
H0051,1343,2,1,2018,7737,6.7,490700
H0052,1488,5,3,1990,5580,7.5,604900
H0053,1528,4,2,1974,12428,9.3,628900
H0054,1229,2,2,1986,15666,6.2,499000
H0055,3236,3,3,1984,11661,9.1,832800
H0056,3891,5,2,1980,2458,4.9,773000
H0057,2502,3,1,1981,8567,6.2,587100
H0058,2756,5,2,2006,12252,4.3,672600
H0059,3298,3,3,1971,7564,8.3,775000
H0060,2188,2,1,1982,12821,4.9,503100
H0061,2364,3,2,1991,11902,5.5,563600
H0062,2725,4,2,1995,2940,8.5,774200
H0063,1844,4,1,2015,9811,7.1,575900
H0064,1091,5,1,2017,4406,4.1,430200
H0065,2660,2,2,1981,8811,4.0,549800
H0066,3448,5,2,1995,7380,7.0,852900
H0067,1127,4,1,1966,13296,5.8,401100
H0068,1571,2,2,2000,14154,5.0,460900
H0069,1715,5,2,1973,8460,7.6,569100
H0070,3394,3,2,1969,9517,5.3,717800
H0071,2464,4,3,2003,10765,7.4,646200
H0072,2556,4,1,1975,11174,6.2,582400
H0073,2900,2,2,1992,10895,5.1,693200
H0074,1757,2,1,1970,12962,4.8,442400
H0075,3111,4,3,2007,15747,5.4,713300
H0076,993,3,1,2008,13593,4.2,387800
H0077,1252,2,3,1997,3885,5.8,474800
H0078,3429,2,1,2012,8667,9.2,838700
H0079,2940,5,1,1989,8458,8.8,814200
H0080,1447,2,2,1975,9123,6.2,467600
H0081,2260,2,3,1973,9398,7.3,596800
H0082,1060,4,1,1977,12052,7.3,483700
H0083,2982,2,1,1976,7894,8.8,682800
H0084,3243,4,3,1983,5686,5.4,691100
H0085,1763,4,1,1977,8406,5.7,455000
H0086,1985,4,1,1998,13962,5.8,520300
H0087,1634,3,3,1973,6360,4.2,435800
H0088,2106,5,1,2000,2291,5.8,560500
H0089,1744,4,3,1984,15668,9.1,663900
H0090,1665,3,3,2004,4740,9.3,626100
H0091,2233,2,3,1994,10439,4.6,477400
H0092,3563,3,1,2016,13202,6.7,756700
H0093,3264,2,1,1990,5842,6.2,662800
H0094,1821,2,2,1981,6763,6.8,515000
H0095,3822,3,2,1998,5926,7.2,861000
H0096,1551,2,3,2002,4097,4.1,450700
H0097,3723,2,2,1990,4141,8.9,852900
H0098,1858,3,3,1996,4614,9.6,678200
H0099,2574,4,3,1991,8412,7.8,721100
H0100,1529,2,3,1982,9430,7.8,529000
H0101,3262,3,1,1982,2223,7.1,703000
H0102,1884,2,1,2016,13846,5.9,523000
H0103,3604,2,1,2003,11462,4.9,700900
H0104,1157,2,2,1970,2989,7.4,443400
H0105,2456,3,1,2019,13798,4.3,559000
H0106,1391,4,3,2005,2426,8.8,650800
H0107,3655,5,1,1967,9847,6.4,763200
H0108,2192,4,3,2006,8512,6.4,644700
H0109,2990,4,3,1998,9029,5.9,729100
H0110,3626,5,1,2017,15386,9.6,915900
H0111,2560,3,1,1992,14978,5.0,558800
H0112,1077,5,2,1994,5906,4.9,455600
H0113,1584,5,2,1982,10115,5.0,487300
H0114,1559,4,1,1983,15428,7.8,526600
H0115,3733,5,2,2000,12203,9.8,890400
H0116,3715,2,1,2012,14427,5.4,730400
H0117,2378,5,1,2015,8087,9.3,764100
H0118,3659,4,3,2008,5963,5.6,792100
H0119,1662,2,3,1999,9149,7.8,650400
H0120,3006,2,1,1993,13437,4.2,615300
H0121,2114,4,3,1984,15003,6.9,666200
H0122,1645,3,2,2008,11602,7.8,616500
H0123,1675,3,2,1983,11891,7.1,591000
H0124,2201,3,1,1980,9165,5.4,508400
H0125,1952,5,2,2014,6474,8.8,641000
H0126,1554,3,2,1998,7920,9.6,613200
H0127,1935,2,2,1985,8967,6.7,559500
H0128,1298,3,1,2014,13417,7.7,543000
H0129,3905,2,1,2019,9774,8.6,872700
